"TABLE_NAME","COLUMN_NAME","DATA_TYPE"
agendamento,confirmacaoPaciente,bit
agendamento,corConfirmacao,varchar
agendamento,dataAgendamento,date
agendamento,flgAgendamento,smallint
agendamento,flgDiaAnterior,smallint
agendamento,idAgendamento,int
agendamento,idConvenio,int
agendamento,idHorarioAgendamento,int
agendamento,idPaciente,int
agendamento,idProfissional,int
agendamento,idTipoAtendimento,int
agendamento,observacao,varchar
agendamento,status,smallint
agendamento,statusAtendimento,int
anotacaogeral,anotacaoGeral,text
anotacaogeral,dia,varchar
anotacaogeral,dtCadastro,date
anotacaogeral,horario,varchar
anotacaogeral,idAnotacaoGeral,int
anotacaogeral,idPaciente,int
anotacaogeral,idProfissional,int
anotacaogeral,nomeAnotador,varchar
aso,aptoInapto,smallint
aso,aptoRestricoesTAltura,smallint
aso,aptoRestricoesTConfinado,smallint
aso,aptoRestricoesTControlado,smallint
aso,crm,varchar
aso,dtAtestado,date
aso,funcao,varchar
aso,idASO,int
aso,idConvenio,int
aso,idPaciente,int
aso,idPcmsoSetores,int
aso,matricula,varchar
aso,profissionalCoordenador,varchar
aso,rbBacilos,smallint
aso,rbBacterias,smallint
aso,rbFungos,smallint
aso,rbParasitas,smallint
aso,rbProtozoarios,smallint
aso,rbVirus,smallint
aso,reControleRigidoProdutividade,smallint
aso,reEsforcoFisico,smallint
aso,reExigenciaposturaInadequada,smallint
aso,reLevantamentoPeso,smallint
aso,reMonotoniaRepetitividade,smallint
aso,reSituacoesStress,smallint
aso,reTrabalhoTurnoNoturno,smallint
aso,rfCalor,smallint
aso,rfFrio,smallint
aso,rfPressoesAnormais,smallint
aso,rfRadiacoesIonizantes,smallint
aso,rfradiacoesNaoIonnizantes,smallint
aso,rfRuidos,smallint
aso,rfUmidade,smallint
aso,rfVibracoes,smallint
aso,rmDiferencaNivel,smallint
aso,rmEletricidade,smallint
aso,rqBtx,smallint
aso,rqFumosMetalicos,smallint
aso,rqGases,smallint
aso,rqneblinas,smallint
aso,rqNevoa,smallint
